"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,cost_acd,,text,"Record ID",,,,,,,,,,,,,
hw_id,cost_acd,,text,"Codigo do inquiridor",,,number,000,,,,y,,,,,
fw_name,cost_acd,,text,"Nome do Inquiridor",,,,,,,,y,,,,,
family_id,cost_acd,,text,"2. Numero do agregado",,XXX-XXXX-XXX,,,,y,,y,,,,,
dob,cost_acd,,text,"3. Data de nascimento",,,date_dmy,,,,,y,,,,,
acd_gender,cost_acd,,radio,"4. Sexo","1, Masculino | 2, Femenino",,,,,,,,,,,,
acd_visit_date,cost_acd,,text,"5. Data da visita",,,date_dmy,,,,,y,,,,,
consent,cost_acd,,radio,"6. Assinou o consentimento informado?","1, Sim | 2, Nao",,,,,,,y,,,,,
consent_whynot,cost_acd,,text,"7. Se NÃ£o, Porque? Especifique",,,,,,,,y,,,,,
education,cost_acd,,radio,"8. NÃ­vel acadÃ©mico","1, AlfabetizaÃ§Ã£o | 2, EP1 | 3, EP2 | 4, ESG1 | 5, ESG2 | 6, Pre-bÃ¡sico elementar | 7, TÃ©cnico bÃ¡sico | 8, TÃ©cnico mÃ©dio | 9, Formado como professor da primaria | 10, Superior",,,,,,,,,,,,
read,cost_acd,,radio,"9. Sabe Ler?","1, Sim | 2, NÃ£o",,,,,,,,,,,,
write,cost_acd,,radio,"10. Sabe escrever?","1, Sim | 2, Não | 3, Não responde",,,,,,,,,,,,
ocupation,cost_acd,,radio,"11. OcupaÃ§Ã£o do chefe da famÃ­lia","1, Domestico | 2, Agricultor | 3, Agricultor remunerado | 4, Estudante | 5, Comerciante | 6, Provedor de serviÃ§os | 7, Outro | 8, NA","(NA se e aplicÃ¡vel)",,,,,,y,,,,,
mstatus,cost_acd,,radio,"12. Estado Civil dos pais/cuidador","1, Casados ou em uniÃ£o de facto | 2, Solteiro | 3, Separado/Divorciado | 4, ViÃºvo/a | 5, Nunca casou ou viveu conjugalmente",,,,,,,y,,,,,
together,cost_acd,,radio,"13. Se for casado, mora com o seu parceiro?","1, Sim | 2, Ocasionalmente | 3, NÃ£o",,,,,,,,,,,,
water,cost_acd,,radio,"14. Qual Ã© a principal fonte de Ã¡gua de consumo da famÃ­lia?
","1, Agua canalizada | 2, PoÃ§o cavado | 3, Agua de chuva | 4, CamiÃ£o tanque | 5, Ãgua da superficie (Lago/lagoa/riacho/canal) | 6, Agua engarafada | 7, Outro",,,,,,,y,,,,,
water_channel,cost_acd,,radio,"Agua Canalizada","11, Canalizada dentro da vivenda | 12, Canalizada para o quintal | 13, Casa do vizinho | 14, Torneira publica/fontenaria",,,,,,,,,,,,
water_well,cost_acd,,radio,"PoÃ§o cavado","21, PoÃ§o protegido | 22, PoÃ§o desprotegido | 23, Furo com bomba manual",,,,,,,,,,,,
waterloc,cost_acd,,radio,"15. Onde esta localizada a fonte de Ã¡gua?","1, Na prÃ³pria vivenda | 2, No prÃ³prio quintal | 3, Em outro lugar",,,,,,,y,,,,,
time_taken,cost_acd,,text,"16. Se esta fora do quintal, quanto tempo, de ida e volta, leva para ir buscar a agua?
",,"Digite ""99"" se nÃ£o sabe",integer,0,99,,,y,,,,,
watertreat,cost_acd,,radio,"17. Faz alguma coisa para tornar a Ã¡gua mais potÃ¡vel para o consumo?","1, Sim | 2, NÃ£o | 3, NÃ£o sabe",,,,,,,y,,,,,
