Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
hf_id,cost_pcd,,text,CÃ³digo do Centro de Saude,,,number,0,13,y,,y,,,,,
hf_fw_id,cost_pcd,,text,CÃ³digo do Trabalhador Sanitario,,,integer,0,127,y,,y,,,,,
data_source,cost_pcd,,radio,1. Origem dos dados,"1, Consultas Externas | 2, Internamento | 3, APE | 4, SMI | 5, Maternidade | 6, Outro",,,,,y,,y,,,,,
source_specify,cost_pcd,,text,1.1 Especifique,,,,,,,,y,,,,,
visit_date,cost_pcd,,text,2. Data,,,date_dmy,12-12-16,12-12-20,y,,y,,,,,
gender,cost_pcd,,radio,3. Sexo,"1, Masculino | 2, Femenino",,,,,y,,y,,,,,
locality,cost_pcd,,text,4. Localidade,,,integer,0,13,y,,y,,,,,
village,cost_pcd,,text,5. Bairro,,,integer,7000,7999,y,,y,,,,,
age,cost_pcd,,radio,6. Idade (Anos),"1, 0 a 4 Anos | 2, 5 a 15 Anos | 3, >15 Anos",,,,,y,,y,,,,,
diagnostics,cost_pcd,,radio,7. Diagnostico,"1, Malaria | 2, Sem Malaria",,,,,y,,y,,,,,
specify_diag,cost_pcd,,text,7.1 Especifique,,,,,,,,y,,,,,
tdr,cost_pcd,,radio,8. Fez teste usando TDR?,"1, Sim | 2, Nao",,,,,y,,y,,,,,
tdr_res,cost_pcd,,radio,8.1. Qual foi o resultado do teste?,"1, Positivo | 2, Negativo",,,,,y,,y,,,,,
htz,cost_pcd,,radio,9. Fez teste usando HTZ?,"1, Sim | 2, Nao",,,,,y,,y,,,,,
htz_res,cost_pcd,,radio,9.1. Qual foi o resultado?,"1, Positivo | 2, Negativo",,,,,y,,y,,,,,
clinic_malaria,cost_pcd,,radio,10.Malaria Clinica,"1, Sim | 2, Nao",,,,,y,,y,,,,,
anti_malaric,cost_pcd,,radio,11. Fez tratamento anti-malarico,"1, Sim | 2, Nao",,,,,y,,y,,,,,
drug,cost_pcd,,radio,11.1. Selecione o anti-malarico,"1, ALU (Coartem,ArtemÃ©ter-lumefantrina) | 2, AS-IV (Artesunato) | 3, QUI (Quinino) | 4, Outro",,,,,,,,,,,,
drug_spec,cost_pcd,,text,11.1.1. Especifique,,,,,,,,y,,,,,
other_anti_malaric,cost_pcd,,radio,12. Fez outro tratamento diferente do anti-malarico?,"1, Sim | 2, Nao",,,,,y,,y,,,,,
specify_treat,cost_pcd,,text,12.1. Especifique,,,,,,,,y,,,,,
source,cost_pcd,,radio,13. Regime,"1, Externo | 2, Hospitalizado",,,,,y,,y,,,,,
intern_date,cost_pcd,,text,14. Data de admissao,,,date_ymd,,,y,,y,,,,,
discharge_date,cost_pcd,,text,15. Data da Alta,,,date_ymd,,,,,y,,,,,
outcome,cost_pcd,,radio,16. Resultado,"1, Melhoria | 2, Transferencia | 3, Obito",,,,,,,y,,,,,
specify_deathcause,cost_pcd,,text,16.1. Especifique a causa do Obito,,,,,,,,y,,,,,
fufw_id,cost_acd_followup,,text,Codigo do Inquiridor,,,,,,y,,y,,,,,
fufw_name,cost_acd_followup,,text,Nome do Inquiridor,,,,,,y,,y,,,,,
fuperm_id,cost_acd_followup,,text,1. Numero de Participante,,XXX-XXXX-XXX-XXXX,,,,y,,y,,,,,
fufamily_id,cost_acd_followup,,text,2. Numero do Agregado,,XXX-XXXX-XXX,,,,,,y,,,,,
fuconsent,cost_acd_followup,,radio,Retirou o consentimento de participação?,"1, Sim | 2, Nao",,,,,,,y,,,,,
consent_why,cost_acd_followup,,radio,"Se sim, porque?","1, Perda de Seguimento (LFU) | 2, Mudança permanente de residencia | 3, O participante faleceu | 4, Outro ","Se retirou, parar de preencher o inquerito",,,,,,y,,,,,
specify_novisit,cost_acd_followup,,text,Especifique a causa de retirada de consentimento,,,number,,,,,y,,,,,
can_visit,cost_acd_followup,,radio,A visita pode ser realizada?,"1, Sim | 2, Nao",,,,,,,y,,,,,
novisit_why,cost_acd_followup,,radio,"Se nao, porque?","1, O participante esta ausente (Deixe um convite) | 2, O participante mudou-se por um tempo (Deixe um convite) | 3, Perda de seguimento (LFU) - o participante perdeu mais de 2 visitas","Se retirou, parar de preencher o inquerito",,,,,,y,,,,,
invitation_date,cost_acd_followup,,text,Data do convite,,"Escreva a data para a proxima visita, segundo o convite",date_dmy,,,,,y,,,,,
invitation_time,cost_acd_followup,,text,Hora do convite,,"Escreva a hora para a proxima visita, segundo o convite",,,,,,y,,,,,
fudob,cost_acd_followup,,text,3. Data de Nascimento,,,date_dmy,,,,,y,,,,,
fugender,cost_acd_followup,,radio,4. Sexo,"1, Masculino | 2, Femenino",,,,,,,y,,,,,
fuvisit_date,cost_acd_followup,,text,5.Data da visita,,,date_dmy,01-02-17,,,,y,,,,,
